# All string methods showcase by Erickson Dela Soledad
# All string methods (alphabetically)

1: capitalize 
2: casefold 
3: center 
4: count 
5: encode 
6: endswith 
7: expandtabs 
8: find 
9: format 
10: format_map 
11: index 
12: isalnum 
13: isalpha 
14: isascii 
15: isdecimal 
16: isdigit 
17: isidentifier 
18: islower 
19: isnumeric 
20: isprintable 
21: isspace 
22: istitle 
23: isupper 
24: join 
25: ljust 
26: lower 
27: lstrip 
28: maketrans 
29: partition 
30: removeprefix 
31: removesuffix 
32: replace 
33: rfind 
34: rindex 
35: rjust 
36: rpartition 
37: rsplit 
38: rstrip 
39: split 
40: splitlines 
41: startswith 
42: strip 
43: swapcase 
44: title 
45: translate 
46: upper 
47: zfill 
